tree_id,group_id,tower_id,x,y,z,tree_type
0,0,0,295.5,335.0,4.9,Tree
1,0,0,292.0,338.0,4.8,Tree
2,0,0,296.0,334.0,4.9,Tree
3,0,0,291.0,325.0,7.7,Tree
4,0,0,293.0,329.0,7.6,Tree
5,0,0,289.0,327.0,7.8,Tree
6,0,0,305.0,318.0,10.7,Tree
7,0,0,302.0,322.0,10.6,Tree
8,0,0,308.0,320.0,10.8,Tree
9,0,0,298.0,305.0,7.8,Tree
10,0,0,295.0,310.0,7.9,Tree
11,0,0,301.0,307.0,7.7,Tree
12,0,0,297.0,285.0,7.9,Tree
13,0,0,294.0,290.0,8.0,Tree
14,0,0,300.0,287.0,7.8,Tree
15,0,0,296.0,258.0,8.2,Tree
16,0,0,293.0,263.0,8.1,Tree
17,0,0,299.0,260.0,8.3,Tree
18,0,0,301.0,240.0,5.4,Tree
19,0,0,299.0,245.0,5.5,Tree
20,0,0,303.0,242.0,5.3,Tree
21,0,0,312.0,225.0,8.4,Tree
22,0,0,309.0,230.0,8.3,Tree
23,0,0,315.0,227.0,8.5,Tree
24,0,0,329.0,185.0,7.4,Tree
25,0,0,326.0,190.0,7.5,Tree
26,0,0,332.0,187.0,7.3,Tree
27,0,0,341.0,164.0,7.2,Tree
28,0,0,338.0,169.0,7.3,Tree
29,0,0,344.0,166.0,7.1,Tree
30,0,0,347.0,133.0,7.3,Tree
31,0,0,344.0,138.0,7.4,Tree
32,0,0,350.0,135.0,7.2,Tree
33,0,0,370.0,108.0,7.2,Tree
34,0,0,367.0,113.0,7.3,Tree
35,0,0,373.0,110.0,7.1,Tree
36,0,0,383.0,101.0,5.6,Tree
37,0,0,380.0,106.0,5.7,Tree
38,0,0,386.0,103.0,5.5,Tree
39,1,0,-367.0,74.0,5.9,Tree
40,1,0,-365.0,79.0,6.0,Tree
41,1,0,-369.0,76.0,5.8,Tree
42,1,0,-380.0,58.0,5.8,Tree
43,1,0,-377.0,63.0,5.9,Tree
44,1,0,-383.0,60.0,5.7,Tree
45,1,0,-381.0,42.0,5.4,Tree
46,1,0,-378.0,47.0,5.5,Tree
47,1,0,-384.0,44.0,5.3,Tree
48,1,0,-386.0,33.0,6.4,Tree
49,1,0,-383.0,38.0,6.5,Tree
50,1,0,-389.0,35.0,6.3,Tree
51,1,0,-402.0,19.0,7.9,Tree
52,1,0,-399.0,24.0,8.0,Tree
53,1,0,-405.0,21.0,7.8,Tree
54,1,0,-370.0,11.0,8.8,Tree
55,1,0,-367.0,16.0,8.9,Tree
56,1,0,-373.0,13.0,8.7,Tree
57,1,0,-325.0,4.0,4.0,Tree
58,1,0,-322.0,9.0,4.1,Tree
59,1,0,-328.0,6.0,3.9,Tree
60,1,0,-268.0,4.0,7.8,Tree
61,1,0,-265.0,9.0,7.9,Tree
62,1,0,-271.0,6.0,7.7,Tree
63,1,0,-229.0,-2.0,2.8,Tree
64,1,0,-226.0,3.0,2.9,Tree
65,1,0,-232.0,0.0,2.7,Tree
66,1,0,-187.0,-31.0,6.6,Tree
67,1,0,-184.0,-26.0,6.7,Tree
68,1,0,-190.0,-29.0,6.5,Tree
69,1,0,-169.0,-47.0,5.0,Tree
70,1,0,-166.0,-42.0,5.1,Tree
71,1,0,-172.0,-45.0,4.9,Tree
72,1,0,-156.0,-52.0,2.4,Tree
73,1,0,-153.0,-47.0,2.5,Tree
74,1,0,-159.0,-50.0,2.3,Tree
75,1,0,-145.0,-63.0,7.3,Tree
76,1,0,-142.0,-58.0,7.4,Tree
77,1,0,-148.0,-61.0,7.2,Tree
78,1,0,-128.0,-68.0,4.4,Tree
79,1,0,-125.0,-63.0,4.5,Tree
80,1,0,-131.0,-66.0,4.3,Tree
